Datum;Uren;Project;Onderdeel
2026-01-01;0,5;HavunAdmin;Add LEES-DENK-DOE-DOCUMENTEER workflow to CLAUDE.md
2026-01-01;1,0;HavunCore;Add Laravel scheduler cron for Studieplanner, Add LEES-DENK-DOE-DOCUMENTEER workflow + MD audit system, Fix audit frequency to 2x per week
2026-01-01;0,5;Herdenkingsportaal;Add LEES-DENK-DOE-DOCUMENTEER workflow to CLAUDE.md
2026-01-01;5,5;Judotoernooi;Add tournament closing feature with statistics overview, Add persistent history to spreker interface, Fix block width consistency when collapsed (+19 meer)
2026-01-01;0,5;SafeHavun;Add LEES-DENK-DOE-DOCUMENTEER workflow + context.md
2026-01-01;1,0;Studieplanner;Fix white screen crash when timer expires, Add push notification support for study alarms, Fix TypeScript error in push notification hook (+1 meer)
2026-01-01;2,0;infosyst;Update scaling docs with hybrid architecture and Wake-on-LAN, Improve docs structure with hierarchical index and quick lin, Add website crawler with depth limit for bulk import (+5 meer)
2026-01-02;0,5;HavunCore;Add /audit command for MD file audits
2026-01-02;3,0;Judotoernooi;Reorganize docs and clarify B-group placement logic, Add poule export to Excel/CSV in Case of Emergency, Simplify Case of Emergency page, focus on Excel/CSV export (+9 meer)
2026-01-02;3,5;infosyst;Fix PIN dot CSS - use plain CSS instead of @apply, Protect all routes with auth middleware, Make footer sticky at bottom (+11 meer)
2026-01-03;8,5;Judotoernooi;Add staging:reset artisan command, Add Mollie payment integration with simulation mode, Add Mollie integration documentation and session notes (+31 meer)
2026-01-03;5,0;infosyst;Add Chrome extension for YouTube import, Add handover notes for January 3, Fix API token config in extension view (+15 meer)
2026-01-04;0,5;HavunAdmin;Add local development port (8001), Add /kb command for knowledge base search, Add STOP block to enforce docs-first workflow
2026-01-04;1,5;HavunCore;Add DOCS-FIRST workflow + /start, /update, /end commands, Add Doc Intelligence System plan, Add Doc Intelligence API endpoints + MCP integration (+5 meer)
2026-01-04;1,0;Herdenkingsportaal;Simplify settings UI and fix package pricing/workflow, Session handover 4 jan 2026, Add local development port (8002) (+2 meer)
2026-01-04;10,5;Judotoernooi;Clarify weegkaart/QR-code flow and timing, Implement device binding authentication system, Add coachkaart device binding, auto-reset, and superadmin PI (+61 meer)
2026-01-04;0,5;SafeHavun;Add local development port (8004), Add /kb command for knowledge base search, Add STOP block to enforce docs-first workflow
2026-01-04;0,5;Studieplanner;Add local development port info, Add /kb command for knowledge base search, Add STOP block to enforce docs-first workflow
2026-01-04;1,0;infosyst;Remove training UI from production - training happens locall, Session handover 4 jan - training UI removed, Local-first architecture with Git sync (+4 meer)
2026-01-05;1,0;HavunCore;Add missing projects to server directory structure, Fix staging.judotoernooi folder name, Add --summary option to /audit command
2026-01-05;7,0;Judotoernooi;Weging: restore 45% scanner + persist history in localStorag, Update INTERFACES.md with weging scanner layout v1.1.3, Update to production configuration (+19 meer)
2026-01-05;0,5;infosyst;Interactive review with chat, edit, and evaluation badges
2026-01-06;0,5;HavunAdmin;Add local folder sync for invoices (replaces Gmail import)
2026-01-06;1,0;HavunCore;Broken link detection now handles absolute file paths, Remove hardcoded Hetzner prices from documentation, Remove hardcoded price from push notification example
2026-01-06;4,5;Judotoernooi;Silence device-toegang 401 errors in console, Hide device-toegangen section for unauthorized users, Add max kg/leeftijd verschil settings to UI (+8 meer)
2026-01-07;7,0;HavunAdmin;Improve dark mode readability on local invoices settings pag, Better dark mode colors for settings page, Replace Syncthing with File System Access API (+10 meer)
2026-01-07;1,0;Judotoernooi;Add pool type conversion, fix dynamic grouping algorithm, Add volunteer management with name, phone, email fields
2026-01-08;2,5;HavunAdmin;Rename menu items - Facturen submenu, Afletteren -> Koppelen, Two-column reconciliation page for linking transactions, Remove transaction_id column references (doesn't exist) (+11 meer)
2026-01-08;2,0;Judotoernooi;Clubspreiding respects weight priority, improve import & set, Recalculate judoka codes when priority settings change, Update planning and user guide for 7-8 jan changes (+6 meer)
2026-01-09;2,0;HavunAdmin;Add multi-tenant architecture decision (separate instance pe, Add dashboard year selector and period closing, Update context.md for session 2026-01-09 (+16 meer)
2026-01-09;0,5;HavunCore;Add HavunAdmin deploy key to SSH keys documentation, Remove accidentally committed temp files, Add QR code URL matching pattern
2026-01-09;0,5;Herdenkingsportaal;Broken links in documentation
2026-01-09;1,0;Judotoernooi;Add configurable sorting priority (gewicht vs band) for pool, Make JBN 2025/2026 presets use mixed gender for youth catego, Add algorithm explanation to planning and user guide (+6 meer)
2026-01-10;9,0;HavunAdmin;Add /md command to enforce docs-first workflow, Parse invoice date from filename, Show invoice_date instead of file_modified_at in local invoi (+39 meer)
2026-01-10;0,5;HavunCore;Add /md command to enforce docs-first workflow
2026-01-10;1,0;Herdenkingsportaal;Add /md command to enforce docs-first workflow, Replace blockchain/Arweave/crypto terminology with 'gedecent, Fix dark mode for package indicator and update Arweave termi (+1 meer)
2026-01-10;5,0;Judotoernooi;Add /md command to enforce docs-first workflow, Update session notes 10 jan - dynamic grouping tests, Weight constraint now uses gewichtsklasse fallback (+22 meer)
2026-01-10;0,5;SafeHavun;Add /md command to enforce docs-first workflow
2026-01-10;0,5;Studieplanner;Add /md command to enforce docs-first workflow
2026-01-10;0,5;infosyst;Add /md command to enforce docs-first workflow
2026-01-11;10,5;HavunAdmin;Auto-save folder selection with toast confirmation, Add multi-tenant architecture plan, Reorganize documentation structure (+41 meer)
2026-01-11;2,5;Judotoernooi;Session handover 11 jan + cleanup debug logging, Calculate coach cards based on largest block instead of tota, Add fallback for gewichtsklasse when config key mismatch (+8 meer)
2026-01-11;1,5;Studieplanner;Replace React/Vite PWA with Expo React Native project, Complete React Native Expo app implementation, Add utility functions for planning and formatting (+4 meer)
2026-01-12;0,5;HavunCore;Add DOCS-FIRST workflow enforcement templates
2026-01-12;4,5;Judotoernooi;Add delete button to judoka list, Pool titles now use category name from settings, Session handover 12 jan 2026 (+16 meer)
2026-01-12;1,5;Studieplanner;Show actual error message when saving subject fails, Update navigation and screens for Stats tab and version info, Add version info to Settings, remove Stats section (+3 meer)
2026-01-13;3,5;Judotoernooi;Update session notes and sorteer prioriteit documentation, Add console logging for preset loading issue, Add multi-tenancy planning (on hold) with top 10 judo countr (+16 meer)
2026-01-13;0,5;Studieplanner;Apply SafeHavun dark theme to entire app, Increase tab bar height and spacing
2026-01-14;11,0;Judotoernooi;Sort judoka page age classes by tournament config, Sort age classes by U-number instead of config labels, Red pool marking based on poule_grootte_voorkeur setting (+39 meer)
2026-01-15;6,5;Judotoernooi;Force fresh query in berekenPouleRanges for SQLite compatibi, Replace undefined getPresetConfig() with getAlleGewichtsklas, Update dynamic title detection for drag & drop (+31 meer)
2026-01-16;1,0;HavunAdmin;Remove duplicate register routes from auth.php, Remove unused code and migrations, Add detailed handover for next session (+4 meer)
2026-01-16;0,5;HavunCore;Add /audit command and cleanup runbook, Expand /audit command with cleanup actions
2026-01-16;3,0;Judotoernooi;Replace multiple template buttons with single load button, Remove dogs and shoes rules from speaker notes template, Make speaker notes textarea larger (20 rows) (+22 meer)
2026-01-17;11,0;Judotoernooi;"Add Zoek Match feature for orphan placement, Remove ""Maak weegkaarten"" button - weegkaarten are dynamic, Add dynamic overpoulen for wedstrijddag (+43 meer)"
2026-01-18;2,5;HavunAdmin;Update context.md for session 2026-01-18, Fix N+1 query issues in 3 locations, Move hardcoded values to config/havun.php (+6 meer)
2026-01-18;3,5;Judotoernooi;Improve weging countdown and add end-of-weighing alerts, Add chat functionality with Reverb WebSocket support, Correct foreign key table name for chat_messages (+8 meer)
2026-01-19;8,5;Judotoernooi;Add mixed tournament block distribution (fixed + variable ca, Even block distribution for variable pools, simplify: Remove complex mixed algorithm, use simple variabe (+33 meer)
2026-01-19;0,5;Studieplanner;Update styling and deployment docs
2026-01-20;0,5;HavunAdmin;Update version to v0.8.0 and fix compliance score
2026-01-20;0,5;HavunCore;Add comprehensive MD audit report for all projects
2026-01-20;0,5;Herdenkingsportaal;Add deprecation notices and update feature status
